nama_opd,domain,subdomain,status,backup_date,completion_date,kecamatan,ip_address,source_type
Dinas Komunikasi dan Informatika,diskominfo.purwakartakab.go.id,portal,aktif,2024-01-15,2024-01-20,TEGALWARU,216.244.94.195,INDOGLOB
Dinas Pendidikan,disdik.purwakartakab.go.id,ppdb,aktif,2024-02-10,2024-02-15,PURWAKARTA,103.133.27.164,LOCAL
Dinas Kesehatan,dinkes.purwakartakab.go.id,puskesmas,aktif,2024-01-20,2024-01-25,BABAKANCIKAO,216.244.94.184,INDOGLOB
Badan Perencanaan Pembangunan Daerah,bappeda.purwakartakab.go.id,esakip,aktif,2024-03-05,2024-03-10,TEGALWARU,103.133.25.212,LOCAL
Dinas Pekerjaan Umum,dpupr.purwakartakab.go.id,sipjaki,tidak aktif,2024-01-10,2024-01-15,JATILUHUR,103.133.27.184,LOCAL
Badan Pendapatan Daerah,bapenda.purwakartakab.go.id,pajak,aktif,2024-02-20,2024-02-25,PURWAKARTA,216.244.94.165,INDOGLOB
Dinas Sosial,dinsos.purwakartakab.go.id,dtks,aktif,2024-03-15,2024-03-20,CAMPAKA,103.133.28.195,LOCAL
Dinas Pertanian,distan.purwakartakab.go.id,simluhtan,aktif,2024-01-25,2024-01-30,PLERED,216.244.94.175,INDOGLOB
Dinas Perindustrian dan Perdagangan,disperindag.purwakartakab.go.id,sirup,tidak aktif,2024-02-05,2024-02-10,SUKATANI,103.133.29.164,LOCAL
Badan Kepegawaian Daerah,bkd.purwakartakab.go.id,simpeg,aktif,2024-03-01,2024-03-05,TEGALWARU,216.244.94.155,INDOGLOB
Dinas Perhubungan,dishub.purwakartakab.go.id,parkir,aktif,2024-01-30,2024-02-05,PURWAKARTA,103.133.27.145,LOCAL
Dinas Lingkungan Hidup,dlh.purwakartakab.go.id,limbah,aktif,2024-02-15,2024-02-20,BABAKANCIKAO,216.244.94.145,INDOGLOB
Dinas Kependudukan dan Pencatatan Sipil,disdukcapil.purwakartakab.go.id,ektp,aktif,2024-03-10,2024-03-15,TEGALWARU,103.133.26.195,LOCAL
Dinas Pemberdayaan Masyarakat,dpmd.purwakartakab.go.id,bumdes,aktif,2024-01-18,2024-01-23,CAMPAKA,216.244.94.135,INDOGLOB
Dinas Kebudayaan dan Pariwisata,disbudpar.purwakartakab.go.id,destinasi,tidak aktif,2024-02-25,2024-03-01,PLERED,103.133.27.125,LOCAL
Badan Penanggulangan Bencana Daerah,bpbd.purwakartakab.go.id,siaga,aktif,2024-03-20,2024-03-25,JATILUHUR,216.244.94.125,INDOGLOB
Dinas Ketahanan Pangan,dkp.purwakartakab.go.id,pangan,aktif,2024-01-12,2024-01-17,SUKATANI,103.133.28.115,LOCAL
Satuan Polisi Pamong Praja,satpol-pp.purwakartakab.go.id,pengawasan,aktif,2024-02-18,2024-02-23,PURWAKARTA,216.244.94.115,INDOGLOB
Inspektorat Daerah,inspektorat.purwakartakab.go.id,audit,aktif,2024-03-12,2024-03-17,TEGALWARU,103.133.29.105,LOCAL
Dinas Perikanan,dkp-perikanan.purwakartakab.go.id,budidaya,aktif,2024-01-22,2024-01-27,CAMPAKA,216.244.94.105,INDOGLOB
Sekretariat Daerah,setda.purwakartakab.go.id,dokumen,aktif,2024-02-08,2024-02-13,PURWAKARTA,103.133.27.95,LOCAL
Sekretariat DPRD,setwan.purwakartakab.go.id,legislasi,tidak aktif,2024-03-18,2024-03-23,TEGALWARU,216.244.94.95,INDOGLOB
Dinas Perpustakaan dan Kearsipan,dispusip.purwakartakab.go.id,katalog,aktif,2024-01-28,2024-02-02,BABAKANCIKAO,103.133.28.85,LOCAL
Badan Keuangan Daerah,bkd-keuangan.purwakartakab.go.id,simda,aktif,2024-02-22,2024-02-27,PURWAKARTA,216.244.94.85,INDOGLOB
